snapshot_id,match_id,hand_id,agent_name,snapshot_type,limit_micros,usage_micros,limit_remaining_micros,timestamp,hand_number
01KRC3HNF4G4Y3Q2ZR3Z3HESKF,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HNF2HYJNHSE7812236VM,hermes,hand_start,6650000,25032,6624968,2026-05-11T18:07:18.500365+00:00,30
01KRC3HNF5PFYXZ74PPXSQQ8D8,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HNF2HYJNHSE7812236VM,openclaw,hand_start,3350000,16426,3333574,2026-05-11T18:07:18.501459+00:00,30
01KRC3J32CHJAJ48X6K1HFPMYM,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HNF2HYJNHSE7812236VM,hermes,hand_end,6550000,25626,6524374,2026-05-11T18:07:32.428864+00:00,30
01KRC3J32H2J9D1JMZFBJNFWDJ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HNF2HYJNHSE7812236VM,openclaw,hand_end,3450000,17934,3432066,2026-05-11T18:07:32.433317+00:00,30
01KRC3J4E1EGN1W62WQ403KVF7,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3J4DZ1ZW1GPFT835GTRDY,hermes,hand_start,6550000,25626,6524374,2026-05-11T18:07:33.825615+00:00,31
01KRC3J4E1EA5JY07FCYHN67MZ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3J4DZ1ZW1GPFT835GTRDY,openclaw,hand_start,3450000,17934,3432066,2026-05-11T18:07:33.825936+00:00,31
01KRC3JBE89N5FWQAWTVBEQERT,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3J4DZ1ZW1GPFT835GTRDY,hermes,hand_end,6450000,27594,6422406,2026-05-11T18:07:41.000335+00:00,31
01KRC3JBEAHZXNMTE6BQ5Z2XEA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3J4DZ1ZW1GPFT835GTRDY,openclaw,hand_end,3550000,18239,3531761,2026-05-11T18:07:41.002819+00:00,31
01KRC3JCSYJPD1ZD777YNYJ821,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JCSV9RGR4V0YRBZPZWT8,hermes,hand_start,6450000,27594,6422406,2026-05-11T18:07:42.398661+00:00,32
01KRC3JCSZF1JV86R3HCH31P64,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JCSV9RGR4V0YRBZPZWT8,openclaw,hand_start,3550000,18524,3531476,2026-05-11T18:07:42.399512+00:00,32
01KRC3JY7SEWB7XYZJ8VWRYY9H,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JCSV9RGR4V0YRBZPZWT8,hermes,hand_end,6650000,29778,6620222,2026-05-11T18:08:00.249361+00:00,32
01KRC3JY7WHYP7K1NBZ73T4010,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JCSV9RGR4V0YRBZPZWT8,openclaw,hand_end,3350000,19856,3330144,2026-05-11T18:08:00.252154+00:00,32
01KRC3JZKPH1HZ03NCYQ7FRKMF,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JZKM41TT4ENRMTC5X0BQ,hermes,hand_start,6650000,29778,6620222,2026-05-11T18:08:01.654912+00:00,33
01KRC3JZKQB4QGK57PH0P8V0HF,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JZKM41TT4ENRMTC5X0BQ,openclaw,hand_start,3350000,19856,3330144,2026-05-11T18:08:01.655916+00:00,33
01KRC3K2ATKRXBVY6N617SBHGC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JZKM41TT4ENRMTC5X0BQ,hermes,hand_end,6700000,29778,6670222,2026-05-11T18:08:04.442510+00:00,33
01KRC3K2AZ7NPTR05T1QAAGF2S,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3JZKM41TT4ENRMTC5X0BQ,openclaw,hand_end,3300000,20691,3279309,2026-05-11T18:08:04.447769+00:00,33
01KRC3K3PJT8PD4AZYFNYEW503,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3K3PE924ZRNE7VGBAE254,hermes,hand_start,6700000,29778,6670222,2026-05-11T18:08:05.842139+00:00,34
01KRC3K3PKB8JVEG0D5FHRZ9SR,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3K3PE924ZRNE7VGBAE254,openclaw,hand_start,3300000,20691,3279309,2026-05-11T18:08:05.843215+00:00,34
01KRC3KMYPN7TMN5DA94NFSF4Z,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3K3PE924ZRNE7VGBAE254,hermes,hand_end,6600000,31766,6568234,2026-05-11T18:08:23.510915+00:00,34
01KRC3KMYS3P1SADAABR3ACW9P,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3K3PE924ZRNE7VGBAE254,openclaw,hand_end,3400000,22148,3377852,2026-05-11T18:08:23.513190+00:00,34
01KRC3KP9SBVF4TA0RX48KMKZD,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KP9PAV3K16JGW2AWVGYX,hermes,hand_start,6600000,31766,6568234,2026-05-11T18:08:24.889621+00:00,35
01KRC3KP9TDS7EFD6XHY7AY5E1,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KP9PAV3K16JGW2AWVGYX,openclaw,hand_start,3400000,22148,3377852,2026-05-11T18:08:24.890491+00:00,35
01KRC3KS591CHNDAF91VF862EQ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KP9PAV3K16JGW2AWVGYX,hermes,hand_end,6650000,32365,6617635,2026-05-11T18:08:27.817570+00:00,35
01KRC3KS5EAD9P4XX7DZHDVZZM,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KP9PAV3K16JGW2AWVGYX,openclaw,hand_end,3350000,22440,3327560,2026-05-11T18:08:27.822302+00:00,35
01KRC3KTG9T1RWJ8AGZKCJTCBC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KTG7RJFVND9BQDD32HMR,hermes,hand_start,6650000,32365,6617635,2026-05-11T18:08:29.193521+00:00,36
01KRC3KTGA77DWSE42HCTP3VMT,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KTG7RJFVND9BQDD32HMR,openclaw,hand_start,3350000,22440,3327560,2026-05-11T18:08:29.194107+00:00,36
01KRC3M9B7QYTJRZXEVPK93PSW,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KTG7RJFVND9BQDD32HMR,hermes,hand_end,6050000,33957,6016043,2026-05-11T18:08:44.391071+00:00,36
01KRC3M9BAE0JF3ENNW9AADPB4,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3KTG7RJFVND9BQDD32HMR,openclaw,hand_end,3950000,22950,3927050,2026-05-11T18:08:44.394956+00:00,36
01KRC3MAPDGXXC1QY8GBWAQVN6,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MAPAGM4YD35HJ8TBB891,hermes,hand_start,6050000,33957,6016043,2026-05-11T18:08:45.773465+00:00,37
01KRC3MAPEN8BWPD5XTT8C0V3A,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MAPAGM4YD35HJ8TBB891,openclaw,hand_start,3950000,22950,3927050,2026-05-11T18:08:45.774479+00:00,37
01KRC3MEP78K2N14J4871K7N8Q,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MAPAGM4YD35HJ8TBB891,hermes,hand_end,6100000,34550,6065450,2026-05-11T18:08:49.864000+00:00,37
01KRC3MEPAARVBAHWCDZ4STR2Y,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MAPAGM4YD35HJ8TBB891,openclaw,hand_end,3900000,23163,3876837,2026-05-11T18:08:49.867006+00:00,37
01KRC3MG1N8W5TA794G8XF8CN1,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MG1MG1N23AP8RSYDQGBY,hermes,hand_start,6100000,34550,6065450,2026-05-11T18:08:51.253705+00:00,38
01KRC3MG1NQXD82D9E0DP3YWBJ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MG1MG1N23AP8RSYDQGBY,openclaw,hand_start,3900000,23163,3876837,2026-05-11T18:08:51.253976+00:00,38
01KRC3MKZMDHYHTQ728T6HWDCR,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MG1MG1N23AP8RSYDQGBY,hermes,hand_end,6050000,35152,6014848,2026-05-11T18:08:55.284387+00:00,38
01KRC3MKZQ4M4D8DFX9F2N0C24,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MG1MG1N23AP8RSYDQGBY,openclaw,hand_end,3950000,23507,3926493,2026-05-11T18:08:55.287379+00:00,38
01KRC3MNAZ7FCQ2A1N3XM3RBE5,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MNAXZ4AEX7GFK9S2HNZ8,hermes,hand_start,6050000,35152,6014848,2026-05-11T18:08:56.671599+00:00,39
01KRC3MNAZRM8E7XWEWMQ5HWNX,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MNAXZ4AEX7GFK9S2HNZ8,openclaw,hand_start,3950000,23507,3926493,2026-05-11T18:08:56.671961+00:00,39
01KRC3MRMDMXYNT25S730BCVV0,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MNAXZ4AEX7GFK9S2HNZ8,hermes,hand_end,6100000,35152,6064848,2026-05-11T18:09:00.046014+00:00,39
01KRC3MRMG6N7DFF0RJS722XM7,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MNAXZ4AEX7GFK9S2HNZ8,openclaw,hand_end,3900000,23973,3876027,2026-05-11T18:09:00.048994+00:00,39
01KRC3MT0A5AVEHEXFJ0AXDGF2,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MT06CBYKH36H4KQB6KSX,hermes,hand_start,6100000,35152,6064848,2026-05-11T18:09:01.450644+00:00,40
01KRC3MT0BX9DXH334JBZ1Q65V,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MT06CBYKH36H4KQB6KSX,openclaw,hand_start,3900000,23973,3876027,2026-05-11T18:09:01.451075+00:00,40
01KRC3MX8F6P7VWQFKTXF0NP1A,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MT06CBYKH36H4KQB6KSX,hermes,hand_end,6050000,35152,6014848,2026-05-11T18:09:04.783264+00:00,40
01KRC3MX8HY4X1PRD937Y53B3M,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MT06CBYKH36H4KQB6KSX,openclaw,hand_end,3950000,23973,3926027,2026-05-11T18:09:04.785771+00:00,40
01KRC3MYKVGF0SPQY7GB5TGKFH,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MYKRQ8DNCP8B7WE72ECC,hermes,hand_start,6050000,35746,6014254,2026-05-11T18:09:06.171361+00:00,41
01KRC3MYKVAT0CB5MMVK7X72J3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MYKRQ8DNCP8B7WE72ECC,openclaw,hand_start,3950000,24199,3925801,2026-05-11T18:09:06.171741+00:00,41
01KRC3N1EEHYVBZMNC7BK8KY5T,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MYKRQ8DNCP8B7WE72ECC,hermes,hand_end,6100000,35746,6064254,2026-05-11T18:09:09.070026+00:00,41
01KRC3N1EHPFN6FP8CC5DGPCF9,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3MYKRQ8DNCP8B7WE72ECC,openclaw,hand_end,3900000,24199,3875801,2026-05-11T18:09:09.073226+00:00,41
01KRC3N2SE0WR8T1CNPBEEG1XS,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N2SB3EQDH55CHHX6MCY4,hermes,hand_start,6100000,35746,6064254,2026-05-11T18:09:10.446490+00:00,42
01KRC3N2SFFG9G8CCHBGMVCA19,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N2SB3EQDH55CHHX6MCY4,openclaw,hand_start,3900000,24199,3875801,2026-05-11T18:09:10.447268+00:00,42
01KRC3N61Q1TWKKV60P1WY8RCK,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N2SB3EQDH55CHHX6MCY4,hermes,hand_end,6050000,35746,6014254,2026-05-11T18:09:13.783202+00:00,42
01KRC3N61T7JG8R9F0QFCRT03Y,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N2SB3EQDH55CHHX6MCY4,openclaw,hand_end,3950000,24479,3925521,2026-05-11T18:09:13.786167+00:00,42
01KRC3N7D0Y2BY7DFFHNMJHVVZ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N7CYZ4ST5VAQNKFD6HHZ,hermes,hand_start,6050000,35746,6014254,2026-05-11T18:09:15.168534+00:00,43
01KRC3N7D15Y75NS7M6ME79RQ2,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N7CYZ4ST5VAQNKFD6HHZ,openclaw,hand_start,3950000,24479,3925521,2026-05-11T18:09:15.169056+00:00,43
01KRC3NBFHEPS0RXKV36PKKT6A,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N7CYZ4ST5VAQNKFD6HHZ,hermes,hand_end,6100000,35746,6064254,2026-05-11T18:09:19.345869+00:00,43
01KRC3NBFNNJSMAGREWJBKA0VY,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3N7CYZ4ST5VAQNKFD6HHZ,openclaw,hand_end,3900000,24479,3875521,2026-05-11T18:09:19.349904+00:00,43
01KRC3NCVB4WGJM103A0R31D9X,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NCV9KJ1HC4YEG0C12NCP,hermes,hand_start,6100000,35746,6064254,2026-05-11T18:09:20.747535+00:00,44
01KRC3NCVCD3KVZ97DG4KNNMHB,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NCV9KJ1HC4YEG0C12NCP,openclaw,hand_start,3900000,24479,3875521,2026-05-11T18:09:20.748047+00:00,44
01KRC3NTRA29GS7F169NF60WTV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NCV9KJ1HC4YEG0C12NCP,hermes,hand_end,6200000,37121,6162879,2026-05-11T18:09:34.986819+00:00,44
01KRC3NTRD4G9EGS3V79GASMRX,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NCV9KJ1HC4YEG0C12NCP,openclaw,hand_end,3800000,25360,3774640,2026-05-11T18:09:34.989762+00:00,44
01KRC3NW6HQ1QJF8Q81A99YQ1P,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NW6E2WBQAB89JWYWE9XG,hermes,hand_start,6200000,37121,6162879,2026-05-11T18:09:36.465348+00:00,45
01KRC3NW6J02W87E429G4P0WJR,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NW6E2WBQAB89JWYWE9XG,openclaw,hand_start,3800000,25360,3774640,2026-05-11T18:09:36.466058+00:00,45
01KRC3NZ9N7GHFNM90V8JQCCE8,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NW6E2WBQAB89JWYWE9XG,hermes,hand_end,6250000,38112,6211888,2026-05-11T18:09:39.637531+00:00,45
01KRC3NZ9RWV5AM8KSRXZBHTRA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3NW6E2WBQAB89JWYWE9XG,openclaw,hand_end,3750000,25360,3724640,2026-05-11T18:09:39.640300+00:00,45
01KRC3P0MTFVBH3EGFWZAFY4DS,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3P0MDG8C86GSAVH0EC2EG,hermes,hand_start,6250000,38507,6211493,2026-05-11T18:09:41.018853+00:00,46
01KRC3P0MV9GTCZYR7VD1R7V08,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3P0MDG8C86GSAVH0EC2EG,openclaw,hand_start,3750000,26012,3723988,2026-05-11T18:09:41.019424+00:00,46
01KRC3PDCM4FPH375AQGQR21V5,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3P0MDG8C86GSAVH0EC2EG,hermes,hand_end,6350000,39690,6310310,2026-05-11T18:09:54.068966+00:00,46
01KRC3PDCQVH5HQJ8JPWNBGXZE,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3P0MDG8C86GSAVH0EC2EG,openclaw,hand_end,3650000,26483,3623517,2026-05-11T18:09:54.071727+00:00,46
01KRC3PERWETSSQ1TSS157JGT4,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PERTCKKNH0MFAWZZRYY2,hermes,hand_start,6350000,39690,6310310,2026-05-11T18:09:55.484382+00:00,47
01KRC3PERWP7CYFCS5EWWAGY5X,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PERTCKKNH0MFAWZZRYY2,openclaw,hand_start,3650000,26785,3623215,2026-05-11T18:09:55.484841+00:00,47
01KRC3PJJ53TFSJP9PV9RN72D9,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PERTCKKNH0MFAWZZRYY2,hermes,hand_end,6400000,40284,6359716,2026-05-11T18:09:59.365362+00:00,47
01KRC3PJJ8MHE8TC1W2PJT65QF,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PERTCKKNH0MFAWZZRYY2,openclaw,hand_end,3600000,27192,3572808,2026-05-11T18:09:59.368097+00:00,47
01KRC3PKY3F0HWKD5PEVXVBK69,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PKY0N3FR6G1VHMJ34JXE,hermes,hand_start,6400000,40883,6359117,2026-05-11T18:10:00.771574+00:00,48
01KRC3PKY4V2R4BNY3RD00BS2C,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PKY0N3FR6G1VHMJ34JXE,openclaw,hand_start,3600000,27192,3572808,2026-05-11T18:10:00.772290+00:00,48
01KRC3Q1ZDSCC5HYZF236YA9WM,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PKY0N3FR6G1VHMJ34JXE,hermes,hand_end,6500000,41876,6458124,2026-05-11T18:10:15.149466+00:00,48
01KRC3Q1ZFCCPC2X1K574VWZ9E,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3PKY0N3FR6G1VHMJ34JXE,openclaw,hand_end,3500000,28677,3471323,2026-05-11T18:10:15.151030+00:00,48
01KRC3Q3BX93AP5A3BB3JV5EAT,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3Q3BVK0PRMETXNYD2Z17D,hermes,hand_start,6500000,42471,6457529,2026-05-11T18:10:16.573748+00:00,49
01KRC3Q3BYKFQFQJ2SD8JZEXRV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3Q3BVK0PRMETXNYD2Z17D,openclaw,hand_start,3500000,29094,3470906,2026-05-11T18:10:16.574464+00:00,49
01KRC3Q9CS46NXPYKAZW8SNJAB,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3Q3BVK0PRMETXNYD2Z17D,hermes,hand_end,6400000,42471,6357529,2026-05-11T18:10:22.745339+00:00,49
01KRC3Q9CW6V9JVJ2ZN94HZB02,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3Q3BVK0PRMETXNYD2Z17D,openclaw,hand_end,3600000,29094,3570906,2026-05-11T18:10:22.748260+00:00,49
01KRC3QAQNT2QVPPD2B4FWWKW3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3QAQJQHJZMTMKHXMRE9R7,hermes,hand_start,6400000,42471,6357529,2026-05-11T18:10:24.117081+00:00,50
01KRC3QAQN6W6N4GW8K5J1V0D4,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3QAQJQHJZMTMKHXMRE9R7,openclaw,hand_start,3600000,29094,3570906,2026-05-11T18:10:24.117543+00:00,50
01KRC3R7K84N93VEC8GBMADCEN,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3QAQJQHJZMTMKHXMRE9R7,hermes,hand_end,6500000,45041,6454959,2026-05-11T18:10:53.672901+00:00,50
01KRC3R7KCZ4XAZAFTR5NGBZ2R,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3QAQJQHJZMTMKHXMRE9R7,openclaw,hand_end,3500000,30399,3469601,2026-05-11T18:10:53.676908+00:00,50
01KRC3R8YRYFBKM3PBPRC7SHXS,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3R8YQVR2W2VREGJXZARAW,hermes,hand_start,6500000,45041,6454959,2026-05-11T18:10:55.064761+00:00,51
01KRC3R8YS47YMWB66XFXZWNNJ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3R8YQVR2W2VREGJXZARAW,openclaw,hand_start,3500000,30399,3469601,2026-05-11T18:10:55.065399+00:00,51
01KRC3RC4C2S2N3JWZDGE7MXP0,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3R8YQVR2W2VREGJXZARAW,hermes,hand_end,6550000,45041,6504959,2026-05-11T18:10:58.316583+00:00,51
01KRC3RC4GW0GSJHBKNHB7VZBW,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3R8YQVR2W2VREGJXZARAW,openclaw,hand_end,3450000,30399,3419601,2026-05-11T18:10:58.320089+00:00,51
01KRC3RDQA87FMER190ASXCG38,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RDQ8QBB6K3KGQS2K6B2B,hermes,hand_start,6550000,45635,6504365,2026-05-11T18:10:59.946228+00:00,52
01KRC3RDQAYGPKA60X4P4XPYA7,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RDQ8QBB6K3KGQS2K6B2B,openclaw,hand_start,3450000,31096,3418904,2026-05-11T18:10:59.946850+00:00,52
01KRC3RGQXYAGERE2NTDW0RZ1V,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RDQ8QBB6K3KGQS2K6B2B,hermes,hand_end,6500000,45635,6454365,2026-05-11T18:11:03.037883+00:00,52
01KRC3RGR2R7YR85KAGZQ65PCH,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RDQ8QBB6K3KGQS2K6B2B,openclaw,hand_end,3500000,31096,3468904,2026-05-11T18:11:03.042359+00:00,52
01KRC3RJ3YEQRE9BB0GZX4GKFD,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RJ3XEYWY06Q90ND5VQ6P,hermes,hand_start,6500000,45635,6454365,2026-05-11T18:11:04.446648+00:00,53
01KRC3RJ4AXKAXP49CZYGEYC82,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RJ3XEYWY06Q90ND5VQ6P,openclaw,hand_start,3500000,31096,3468904,2026-05-11T18:11:04.458446+00:00,53
01KRC3SBYN0TCQ4451V4BGWWKC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RJ3XEYWY06Q90ND5VQ6P,hermes,hand_end,9968904,49805,9919099,2026-05-11T18:11:30.901219+00:00,53
01KRC3SBYQ2CWP1XJCM91TPJWA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3RJ3XEYWY06Q90ND5VQ6P,openclaw,hand_end,31096,33308,0,2026-05-11T18:11:30.903367+00:00,53
01KRC3SDH5185V2SCS7P374RXQ,01KRC390KG1QTZ1RR9M7Q6M81E,,hermes,match_end,9968904,49805,9919099,2026-05-11T18:11:32.517963+00:00,
01KRC3SDQ66769GW8K66DGCNR6,01KRC390KG1QTZ1RR9M7Q6M81E,,openclaw,match_end,31096,33308,0,2026-05-11T18:11:32.710134+00:00,
